CSC_score,zip,poverty_rate,pct_nonwhite,pct_non_english,pct_noncollege
1,60624,46.8,93.5,100,87.4
1,60621,45.7,97.4,98.3,86.1
3,60634,26.9,72.9,99.8,74
3,60622,41.4,88.7,95.6,27.5
3,60653,47.4,97,99.2,62.4
3,60636,58,85.7,100,90.5
3,60617,40.1,78.2,99.9,79.6
4,60652,21.2,71.8,100,79.9
2,60632,36.1,49.1,100,87.4
3,60625,23.1,77.3,99.9,47.2
3,60640,55.5,92.7,98.2,38.5
1,60623,49.9,54.8,99.9,86.9
4,60628,38.8,97.2,99.7,77.6
4,60613,23.2,93,97.3,24.599999999999994
1,60827,50.8,94.5,100,85.9
1,60643,33.1,97.8,95.7,60.9
3,60644,45.3,90.9,100,89.6
4,60628,38.8,97.2,99.7,77.6
1,60620,33.6,97.8,100,80.9
3,60615,44.8,96.3,94.3,38.2
3,60615,44.8,96.3,94.3,38.2
3,60623,49.9,54.8,99.9,86.9
4,60623,49.9,54.8,99.9,86.9
4,60623,49.9,54.8,99.9,86.9
3,60609,50.3,63.1,100,82.3
3,60634,26.9,72.9,99.8,74
4,60636,58,85.7,100,90.5
3,60623,49.9,54.8,99.9,86.9
4,60640,55.5,92.7,98.2,38.5
1,60629,37.4,53.9,100,86.3
3,60640,55.5,92.7,98.2,38.5
3,60612,46.4,90.9,97.5,60.4
4,60623,49.9,54.8,99.9,86.9
4,60624,46.8,93.5,100,87.4
4,60609,50.3,63.1,100,82.3
2,60609,50.3,63.1,100,82.3
4,60641,29.9,63.2,99.4,66.1
2,60644,45.3,90.9,100,89.6
3,60622,41.4,88.7,95.6,27.5
1,60636,58,85.7,100,90.5
4,60631,11.5,88.7,99.1,49.4
4,60618,24.7,75.1,98.4,45.3
3,60637,47.4,96.6,95.9,64.5
2,60632,36.1,49.1,100,87.4
4,60639,37.1,51.2,100,84.6
4,60610,63.4,96.7,95.4,21.200000000000003
3,60634,26.9,72.9,99.8,74
4,60618,24.7,75.1,98.4,45.3
4,60645,32.7,82.2,99.3,55
4,60632,36.1,49.1,100,87.4
2,60629,37.4,53.9,100,86.3
4,60649,34.8,98.3,99.3,74.8
4,60607,36.4,93.7,96.2,20.700000000000003
1,60652,21.2,71.8,100,79.9
3,60652,21.2,71.8,100,79.9
4,60632,36.1,49.1,100,87.4
2,60612,46.4,90.9,97.5,60.4
4,60609,50.3,63.1,100,82.3
3,60618,24.7,75.1,98.4,45.3
4,60621,45.7,97.4,98.3,86.1
2,60618,24.7,75.1,98.4,45.3
1,60636,58,85.7,100,90.5
2,60649,34.8,98.3,99.3,74.8
2,60649,34.8,98.3,99.3,74.8
4,60617,40.1,78.2,99.9,79.6
4,60615,44.8,96.3,94.3,38.2
2,60629,37.4,53.9,100,86.3
4,60629,37.4,53.9,100,86.3
4,60609,50.3,63.1,100,82.3
4,60649,34.8,98.3,99.3,74.8
4,60608,38.1,68,99.7,68.6
3,60608,38.1,68,99.7,68.6
3,60614,16.9,95.8,93.8,14.299999999999997
3,60630,15.6,81.2,99.5,56.4
